1000 threads -- >= 250 core
GRAIN SIZE: 16000
Spawning thread: 488

Spawning thread: 407

Spawning thread: 547

Spawning thread: 359

Spawning thread: 408

Spawning thread: 454

Spawning thread: 548

Spawning thread: 367

Spawning thread: 562

Spawning thread: 877

Spawning thread: 455

Spawning thread: 383

Spawning thread: 625

Spawning thread: 343

Spawning thread: 470

Spawning thread: 763

Spawning thread: 139

Spawning thread: 764

Spawning thread: 471

Spawning thread: 327

Spawning thread: 444

Spawning thread: 409

Spawning thread: 472

Spawning thread: 328

Spawning thread: 140

Spawning thread: 410

Spawning thread: 473

Spawning thread: 368

Spawning thread: 329

Spawning thread: 878

Spawning thread: 563

Spawning thread: 812

Spawning thread: 369

Spawning thread: 188

Spawning thread: 564

Spawning thread: 344

Spawning thread: 879

Spawning thread: 456

Spawning thread: 189

Spawning thread: 880

Spawning thread: 345

Spawning thread: 489

Spawning thread: 190

Spawning thread: 881

Spawning thread: 411

Spawning thread: 346

Spawning thread: 191

Spawning thread: 457

Spawning thread: 490

Spawning thread: 384

Spawning thread: 412

Spawning thread: 330

Spawning thread: 813

Spawning thread: 549

Spawning thread: 385

Spawning thread: 765

Spawning thread: 331

Spawning thread: 386

Spawning thread: 332

Spawning thread: 491

Spawning thread: 333

Spawning thread: 445

Spawning thread: 766

Spawning thread: 334

Spawning thread: 192

Spawning thread: 351

Spawning thread: 767

Spawning thread: 882

Spawning thread: 335

Spawning thread: 446

Spawning thread: 193

Spawning thread: 347

Spawning thread: 413

Spawning thread: 352

Spawning thread: 440

Spawning thread: 360

Spawning thread: 550

Spawning thread: 353

Spawning thread: 458

Spawning thread: 781

Spawning thread: 387

Spawning thread: 354

Spawning thread: 459

Spawning thread: 370

Spawning thread: 937

Spawning thread: 361

Spawning thread: 768

Spawning thread: 194

Spawning thread: 371

Spawning thread: 938

Spawning thread: 362

Spawning thread: 388

Spawning thread: 363

Spawning thread: 769

Spawning thread: 364

Spawning thread: 814

Spawning thread: 939

Spawning thread: 770

Spawning thread: 389

Spawning thread: 771

Spawning thread: 348

Spawning thread: 365

Spawning thread: 366

Spawning thread: 156

Spawning thread: 77

Spawning thread: 349

Spawning thread: 417

Spawning thread: 782

Spawning thread: 421

Spawning thread: 551

Spawning thread: 336

Spawning thread: 418

Spawning thread: 447

Spawning thread: 372

Spawning thread: 783

Spawning thread: 552

Spawning thread: 772

Spawning thread: 78

Spawning thread: 565

Spawning thread: 626

Spawning thread: 773

Spawning thread: 784

Spawning thread: 141

Spawning thread: 355

Spawning thread: 356

Spawning thread: 357

Spawning thread: 85

Spawning thread: 450

Spawning thread: 350

Spawning thread: 337

Spawning thread: 451

Spawning thread: 81

Spawning thread: 414

Spawning thread: 195

Spawning thread: 109

Spawning thread: 433

Spawning thread: 448

Spawning thread: 110

Spawning thread: 390

Spawning thread: 449

Spawning thread: 553

Spawning thread: 391

Spawning thread: 815

Spawning thread: 392

Spawning thread: 373

Spawning thread: 79

Spawning thread: 393

Spawning thread: 940

Spawning thread: 87

Spawning thread: 398

Spawning thread: 867

Spawning thread: 88

Spawning thread: 94

Spawning thread: 868

Spawning thread: 202

Spawning thread: 941

Spawning thread: 554

Spawning thread: 399

Spawning thread: 415

Spawning thread: 777

Spawning thread: 95

Spawning thread: 942

Spawning thread: 492

Spawning thread: 234

Spawning thread: 859

Spawning thread: 460

Spawning thread: 400

Spawning thread: 89

Spawning thread: 493

Spawning thread: 627

Spawning thread: 90

Spawning thread: 338

Spawning thread: 339

Spawning thread: 434

Spawning thread: 111

Spawning thread: 340

Spawning thread: 435

Spawning thread: 968

Spawning thread: 843

Spawning thread: 394

Spawning thread: 774

Spawning thread: 112

Spawning thread: 86

Spawning thread: 113

Spawning thread: 844

Spawning thread: 218

Spawning thread: 114

Spawning thread: 845

Spawning thread: 869

Spawning thread: 115

Spawning thread: 219

Spawning thread: 464

Spawning thread: 870

Spawning thread: 687

Spawning thread: 220

Spawning thread: 555

Spawning thread: 785

Spawning thread: 116

Spawning thread: 96

Spawning thread: 871

Spawning thread: 474

Spawning thread: 97

Spawning thread: 872

Spawning thread: 198

Spawning thread: 235

Spawning thread: 98

Spawning thread: 943

Spawning thread: 358

Spawning thread: 475

Spawning thread: 558

Spawning thread: 199

Spawning thread: 236

Spawning thread: 944

Spawning thread: 494

Spawning thread: 91

Spawning thread: 237

Spawning thread: 559

Spawning thread: 196

Spawning thread: 557

Spawning thread: 560

Spawning thread: 422

Spawning thread: 561

Spawning thread: 656

Spawning thread: 101

Spawning thread: 102

Spawning thread: 657

Spawning thread: 103

Spawning thread: 395

Spawning thread: 92

Spawning thread: 874

Spawning thread: 104

Spawning thread: 796

Spawning thread: 82

Spawning thread: 419

Spawning thread: 797

Spawning thread: 197

Spawning thread: 157

Spawning thread: 80

Spawning thread: 148

Spawning thread: 158

Spawning thread: 342

Spawning thread: 159

Spawning thread: 788

Spawning thread: 688

Spawning thread: 160

Spawning thread: 628

Spawning thread: 789

Spawning thread: 161

Spawning thread: 689

Spawning thread: 162

Spawning thread: 804

Spawning thread: 163

Spawning thread: 476

Spawning thread: 790

Spawning thread: 690

Spawning thread: 556

Spawning thread: 629

Spawning thread: 846

Spawning thread: 117

Spawning thread: 429

Spawning thread: 397

Spawning thread: 465

Spawning thread: 847

Spawning thread: 718

Spawning thread: 118

Spawning thread: 945

Spawning thread: 221

Spawning thread: 121

Spawning thread: 226

Spawning thread: 341

Spawning thread: 873

Spawning thread: 227

Spawning thread: 99

Spawning thread: 775

Spawning thread: 222

Spawning thread: 228

Spawning thread: 776

Spawning thread: 229

Spawning thread: 787

Spawning thread: 230

Spawning thread: 246

Spawning thread: 416

Spawning thread: 779

Spawning thread: 658

Spawning thread: 423

Spawning thread: 240

Spawning thread: 401

Spawning thread: 424

Spawning thread: 659

Spawning thread: 593

Spawning thread: 420

Spawning thread: 179

Spawning thread: 402

Spawning thread: 952

Spawning thread: 107

Spawning thread: 594

Spawning thread: 180

Spawning thread: 143

Spawning thread: 403

Spawning thread: 595

Spawning thread: 953

Spawning thread: 596

Spawning thread: 108

Spawning thread: 800

Spawning thread: 181

Spawning thread: 597

Spawning thread: 467

Spawning thread: 786

Spawning thread: 801

Spawning thread: 863

Spawning thread: 598

Spawning thread: 599

Spawning thread: 600

Spawning thread: 601

Spawning thread: 602

Spawning thread: 405

Spawning thread: 122

Spawning thread: 984

Spawning thread: 238

Spawning thread: 239

Spawning thread: 461

Spawning thread: 224

Spawning thread: 144

Spawning thread: 233

Spawning thread: 861

Spawning thread: 862

Spawning thread: 495

Spawning thread: 123

Spawning thread: 214

Spawning thread: 100

Spawning thread: 223

Spawning thread: 566

Spawning thread: 648

Spawning thread: 231

Spawning thread: 649

Spawning thread: 567

Spawning thread: 149

Spawning thread: 244

Spawning thread: 650

Spawning thread: 568

Spawning thread: 210

Spawning thread: 150

Spawning thread: 569

Spawning thread: 960

Spawning thread: 570

Spawning thread: 247

Spawning thread: 961

Spawning thread: 571

Spawning thread: 992

Spawning thread: 572

Spawning thread: 480

Spawning thread: 962

Spawning thread: 803

Spawning thread: 573

Spawning thread: 481

Spawning thread: 425

Spawning thread: 954

Spawning thread: 574

Spawning thread: 963

Spawning thread: 802

Spawning thread: 575

Spawning thread: 576

Spawning thread: 577

Spawning thread: 964

Spawning thread: 965

Spawning thread: 426

Spawning thread: 578

Spawning thread: 966

Spawning thread: 579

Spawning thread: 580

Spawning thread: 864

Spawning thread: 427

Spawning thread: 404

Spawning thread: 428

Spawning thread: 430

Spawning thread: 171

Spawning thread: 442

Spawning thread: 791

Spawning thread: 946

Spawning thread: 443

Spawning thread: 883

Spawning thread: 478

Spawning thread: 792

Spawning thread: 479

Spawning thread: 793

Spawning thread: 947

Spawning thread: 83

Spawning thread: 232

Spawning thread: 183

Spawning thread: 948

Spawning thread: 710

Spawning thread: 184

Spawning thread: 949

Spawning thread: 734

Spawning thread: 778

Spawning thread: 185

Spawning thread: 374

Spawning thread: 462

Spawning thread: 466

Spawning thread: 145

Spawning thread: 906

Spawning thread: 907

Spawning thread: 908

Spawning thread: 909

Spawning thread: 910

Spawning thread: 911

Spawning thread: 912

Spawning thread: 913

Spawning thread: 206

Spawning thread: 124

Spawning thread: 175

Spawning thread: 207

Spawning thread: 431

Spawning thread: 208

Spawning thread: 603

Spawning thread: 396

Spawning thread: 153

Spawning thread: 644

Spawning thread: 645

Spawning thread: 604

Spawning thread: 646

Spawning thread: 211

Spawning thread: 647

Spawning thread: 827

Spawning thread: 654

Spawning thread: 609

Spawning thread: 147

Spawning thread: 432

Spawning thread: 610

Spawning thread: 851

Spawning thread: 660

Spawning thread: 611

Spawning thread: 151

Spawning thread: 988

Spawning thread: 997

Spawning thread: 805

Spawning thread: 642

Spawning thread: 955

Spawning thread: 441

Spawning thread: 581

Spawning thread: 806

Spawning thread: 436

Spawning thread: 582

Spawning thread: 164

Spawning thread: 719

Spawning thread: 691

Spawning thread: 956

Spawning thread: 632

Spawning thread: 967

Spawning thread: 702

Spawning thread: 633

Spawning thread: 182

Spawning thread: 720

Spawning thread: 463

Spawning thread: 634

Spawning thread: 721

Spawning thread: 703

Spawning thread: 630

Spawning thread: 704

Spawning thread: 167

Spawning thread: 705

Spawning thread: 631

Spawning thread: 168

Spawning thread: 976

Spawning thread: 152

Spawning thread: 248

Spawning thread: 169

Spawning thread: 497

Spawning thread: 173

Spawning thread: 213

Spawning thread: 999

Spawning thread: 950

Spawning thread: 716

Spawning thread: 735

Spawning thread: 951

Spawning thread: 717

Spawning thread: 607

Spawning thread: 985

Spawning thread: 736

Spawning thread: 186

Spawning thread: 585

Spawning thread: 831

Spawning thread: 737

Spawning thread: 794

Spawning thread: 586

Spawning thread: 832

Spawning thread: 986

Spawning thread: 833

Spawning thread: 834

Spawning thread: 914

Spawning thread: 738

Spawning thread: 106

Spawning thread: 243

Spawning thread: 496

Spawning thread: 653

Spawning thread: 245

Spawning thread: 829

Spawning thread: 830

Spawning thread: 994

Spawning thread: 995

Spawning thread: 667

Spawning thread: 855

Spawning thread: 668

Spawning thread: 856

Spawning thread: 669

Spawning thread: 857

Spawning thread: 670

Spawning thread: 858

Spawning thread: 890

Spawning thread: 216

Spawning thread: 891

Spawning thread: 892

Spawning thread: 893

Spawning thread: 894

Spawning thread: 217

Spawning thread: 895

Spawning thread: 993

Spawning thread: 828

Spawning thread: 249

Spawning thread: 482

Spawning thread: 898

Spawning thread: 852

Spawning thread: 612

Spawning thread: 969

Spawning thread: 853

Spawning thread: 854

Spawning thread: 990

Spawning thread: 970

Spawning thread: 971

Spawning thread: 780

Spawning thread: 583

Spawning thread: 972

Spawning thread: 740

Spawning thread: 661

Spawning thread: 973

Spawning thread: 105

Spawning thread: 643

Spawning thread: 692

Spawning thread: 723

Spawning thread: 165

Spawning thread: 636

Spawning thread: 957

Spawning thread: 166

Spawning thread: 849

Spawning thread: 958

Spawning thread: 204

Spawning thread: 725

Spawning thread: 498

Spawning thread: 142

Spawning thread: 640

Spawning thread: 146

Spawning thread: 841

Spawning thread: 200

Spawning thread: 241

Spawning thread: 119

Spawning thread: 715

Spawning thread: 706

Spawning thread: 84

Spawning thread: 621

Spawning thread: 711

Spawning thread: 707

Spawning thread: 622

Spawning thread: 665

Spawning thread: 178

Spawning thread: 836

Spawning thread: 154

Spawning thread: 884

Spawning thread: 916

Spawning thread: 617

Spawning thread: 745

Spawning thread: 742

Spawning thread: 714

Spawning thread: 587

Spawning thread: 838

Spawning thread: 987

Spawning thread: 819

Spawning thread: 205

Spawning thread: 739

Spawning thread: 902

Spawning thread: 817

Spawning thread: 641

Spawning thread: 903

Spawning thread: 746

Spawning thread: 823

Spawning thread: 824

Spawning thread: 726

Spawning thread: 921

Spawning thread: 747

Spawning thread: 225

Spawning thread: 922

Spawning thread: 673

Spawning thread: 727

Spawning thread: 998

Spawning thread: 201

Spawning thread: 605

Spawning thread: 613

Spawning thread: 821

Spawning thread: 651

Spawning thread: 671

Spawning thread: 614

Spawning thread: 584

Spawning thread: 825

Spawning thread: 850

Spawning thread: 712

Spawning thread: 663

Spawning thread: 664

Spawning thread: 713

Spawning thread: 499

Spawning thread: 866

Spawning thread: 683

Spawning thread: 698

Spawning thread: 684

Spawning thread: 680

Spawning thread: 748

Spawning thread: 699

Spawning thread: 979

Spawning thread: 685

Spawning thread: 174

Spawning thread: 677

Spawning thread: 686

Spawning thread: 839

Spawning thread: 896

Spawning thread: 624

Spawning thread: 730

Spawning thread: 991

Spawning thread: 741

Spawning thread: 974

Spawning thread: 983

Spawning thread: 795

Spawning thread: 693

Spawning thread: 807

Spawning thread: 865

Spawning thread: 959

Spawning thread: 722

Spawning thread: 701

Spawning thread: 637

Spawning thread: 635

Spawning thread: 809

Spawning thread: 477

Spawning thread: 177

Spawning thread: 615

Spawning thread: 835

Spawning thread: 695

Spawning thread: 616

Spawning thread: 638

Spawning thread: 981

Spawning thread: 697

Spawning thread: 842

Spawning thread: 170

Spawning thread: 837

Spawning thread: 679

Spawning thread: 733

Spawning thread: 623

Spawning thread: 743

Spawning thread: 608

Spawning thread: 977

Spawning thread: 666

Spawning thread: 996

Spawning thread: 728

Spawning thread: 652

Spawning thread: 209

Spawning thread: 919

Spawning thread: 242

Spawning thread: 920

Spawning thread: 588

Spawning thread: 212

Spawning thread: 606

Spawning thread: 215

Spawning thread: 816

Spawning thread: 897

Spawning thread: 904

Spawning thread: 655

Spawning thread: 818

Spawning thread: 176

Spawning thread: 619

Spawning thread: 889

Spawning thread: 887

Spawning thread: 675

Spawning thread: 923

Spawning thread: 120

Spawning thread: 924

Spawning thread: 925

Spawning thread: 926

Spawning thread: 927

Spawning thread: 905

Spawning thread: 731

Spawning thread: 483

Spawning thread: 826

Spawning thread: 978

Spawning thread: 694

Spawning thread: 886

Spawning thread: 899

Spawning thread: 672

Spawning thread: 799

Spawning thread: 681

Spawning thread: 749

Spawning thread: 700

Spawning thread: 900

Spawning thread: 808

Spawning thread: 682

Spawning thread: 662

Spawning thread: 989

Spawning thread: 982

Spawning thread: 810

Spawning thread: 676

Spawning thread: 980

Spawning thread: 724

Spawning thread: 860

Spawning thread: 678

Spawning thread: 917

Spawning thread: 203

Spawning thread: 172

Spawning thread: 696

Spawning thread: 901

Spawning thread: 744

Spawning thread: 885

Spawning thread: 732

Spawning thread: 639

Spawning thread: 618

Spawning thread: 918

Spawning thread: 729

Spawning thread: 915

Spawning thread: 820

Spawning thread: 888

Spawning thread: 848

Spawning thread: 840

Spawning thread: 822

Spawning thread: 620

Spawning thread: 674

Spawning thread: 589

Spawning thread: 155

Spawning thread: 798

Spawning thread: 590

Spawning thread: 811

Spawning thread: 591

Spawning thread: 592

Spawning thread: 928

Spawning thread: 929

Spawning thread: 933

Spawning thread: 930

Spawning thread: 935

Spawning thread: 934

Spawning thread: 708

Spawning thread: 936

Spawning thread: 975

Spawning thread: 709

Spawning thread: 931

Spawning thread: 932
/nPragma: 16000

N cilkfor-print_cilk :1000

Results cilkfor-print_cilk : (1000) = 0

Overall Time cilkfor-print_cilk  = 0.156318



tag,work (seconds),span (seconds),parallelism,burdened_span (seconds),burdened_parallelism
,0.546514,0.178585,3.06024,0.178648,3.05917
1000 threads -- >= 250 core
GRAIN SIZE: 16000

Spawning thread: 0

Spawning thread: 1

Spawning thread: 2

Spawning thread: 3

Spawning thread: 4

Spawning thread: 5

Spawning thread: 6

Spawning thread: 7

Spawning thread: 8

Spawning thread: 9

Spawning thread: 10

Spawning thread: 11

Spawning thread: 12

Spawning thread: 13

Spawning thread: 14

Spawning thread: 15

Spawning thread: 16

Spawning thread: 17

Spawning thread: 18

Spawning thread: 19

Spawning thread: 20

Spawning thread: 21

Spawning thread: 22

Spawning thread: 23

Spawning thread: 24

Spawning thread: 25

Spawning thread: 26

Spawning thread: 27
